scheme,image,alpha,attack_name,nc,ber,psnr_after_attack,ssim_after_attack
dwt_dct_ll,kodim12,0.1,gaussian_blur_5x5,1.0,0.0,31.4778301731778,0.8922356449359129
dwt_dct_ll,kodim12,0.1,real_esrgan,0.90625,0.046875,32.405769003532264,0.9242656240683994
dwt_dct_ll,kodim13,0.1,watermarked_only,0.984375,0.0078125,47.71921785603695,0.9979150369801433
dwt_dct_ll,kodim13,0.1,jpeg_compression_q50,0.953125,0.0234375,27.634224305789065,0.8640224131817131
dwt_dct_ll,kodim13,0.1,gaussian_blur_5x5,0.875,0.0625,23.999950615083083,0.7328943861165924
dwt_dct_ll,kodim13,0.1,real_esrgan,0.875,0.0625,28.110004286797214,0.8724224172527436
dwt_dct_ll,kodim14,0.1,watermarked_only,1.0,0.0,47.09056080622473,0.9979061219211035
dwt_dct_ll,kodim14,0.1,jpeg_compression_q50,1.0,0.0,29.793721590761137,0.8775037163824543
dwt_dct_ll,kodim14,0.1,gaussian_blur_5x5,0.984375,0.0078125,28.096233657000337,0.8446938588015827
dwt_dct_ll,kodim14,0.1,real_esrgan,0.953125,0.0234375,29.743646991528124,0.9172520641401665
dwt_dct_ll,kodim15,0.1,watermarked_only,1.0,0.0,48.99592071399801,0.9973085605413705
dwt_dct_ll,kodim15,0.1,jpeg_compression_q50,1.0,0.0,32.854786363148385,0.8855892280733592
dwt_dct_ll,kodim15,0.1,gaussian_blur_5x5,0.984375,0.0078125,30.58205957961967,0.9011781207532396
dwt_dct_ll,kodim15,0.1,real_esrgan,0.765625,0.1171875,30.315283015469493,0.8921519016422911
dwt_dct_ll,kodim16,0.1,watermarked_only,1.0,0.0,48.917152390900675,0.9960410230000208
dwt_dct_ll,kodim16,0.1,jpeg_compression_q50,1.0,0.0,33.09814249780426,0.8959951472746926
dwt_dct_ll,kodim16,0.1,gaussian_blur_5x5,0.96875,0.015625,30.474801502057666,0.8489028824719828
dwt_dct_ll,kodim16,0.1,real_esrgan,0.671875,0.1640625,31.52155101017657,0.9195746981073567
dwt_dct_ll,kodim17,0.1,watermarked_only,1.0,0.0,49.0887050783526,0.996666596415568
dwt_dct_ll,kodim17,0.1,jpeg_compression_q50,1.0,0.0,33.57477296705743,0.9216052710242066
dwt_dct_ll,kodim17,0.1,gaussian_blur_5x5,1.0,0.0,31.406520402753266,0.9161381445631109
dwt_dct_ll,kodim17,0.1,real_esrgan,0.875,0.0625,32.599386326272175,0.9496477900357174
dwt_dct_ll,kodim18,0.1,watermarked_only,1.0,0.0,47.1610010937636,0.9969871730993272
dwt_dct_ll,kodim18,0.1,jpeg_compression_q50,1.0,0.0,30.081915290096926,0.8796877367963036
dwt_dct_ll,kodim18,0.1,gaussian_blur_5x5,0.953125,0.0234375,27.71198942591459,0.8389117512034753
dwt_dct_ll,kodim18,0.1,real_esrgan,0.984375,0.0078125,28.696519834773856,0.8905194603545565
dwt_dct_ll,kodim19,0.1,watermarked_only,1.0,0.0,49.0584609006614,0.9968936615326079
dwt_dct_ll,kodim19,0.1,jpeg_compression_q50,1.0,0.0,32.4041482921861,0.8984626003755075
dwt_dct_ll,kodim19,0.1,gaussian_blur_5x5,1.0,0.0,27.71038678476109,0.84927992335788
dwt_dct_ll,kodim19,0.1,real_esrgan,1.0,0.0,29.04706853028552,0.9123171853830704
dwt_dct_ll,kodim20,0.1,watermarked_only,1.0,0.0,49.86794145225943,0.9976959636050248
dwt_dct_ll,kodim20,0.1,jpeg_compression_q50,0.328125,0.3359375,33.50282158734642,0.9173406490955981
dwt_dct_ll,kodim20,0.1,gaussian_blur_5x5,1.0,0.0,29.558003912014644,0.9088143961656959
dwt_dct_ll,kodim20,0.1,real_esrgan,-0.0625,0.53125,32.79997036563219,0.9322487529540932
dwt_dct_ll,kodim21,0.1,watermarked_only,1.0,0.0,49.610144173826725,0.9964673561250036
dwt_dct_ll,kodim21,0.1,jpeg_compression_q50,1.0,0.0,31.281264006991325,0.9067858357451913
dwt_dct_ll,kodim21,0.1,gaussian_blur_5x5,1.0,0.0,27.93468832542166,0.8755779625653236
dwt_dct_ll,kodim21,0.1,real_esrgan,0.46875,0.265625,31.35866335586577,0.9329197122008631
dwt_dct_ll,kodim22,0.1,watermarked_only,1.0,0.0,48.805116378095946,0.9970051987998089
dwt_dct_ll,kodim22,0.1,jpeg_compression_q50,1.0,0.0,31.547541593149838,0.8682769268923809
dwt_dct_ll,kodim22,0.1,gaussian_blur_5x5,1.0,0.0,29.862061814261782,0.8555884171597504
dwt_dct_ll,kodim22,0.1,real_esrgan,0.90625,0.046875,30.51149451731513,0.88518269464111
dwt_dct_ll,kodim23,0.1,watermarked_only,1.0,0.0,49.58414457979676,0.9970667299528233
dwt_dct_ll,kodim23,0.1,jpeg_compression_q50,1.0,0.0,34.30164844755097,0.9178958185845593
dwt_dct_ll,kodim23,0.1,gaussian_blur_5x5,1.0,0.0,32.40021110530436,0.9510192042845124
dwt_dct_ll,kodim23,0.1,real_esrgan,0.640625,0.1796875,32.79808036256639,0.9439214896012191
dwt_dct_ll,kodim24,0.1,watermarked_only,0.96875,0.015625,47.28846866868028,0.9982011182956785
dwt_dct_ll,kodim24,0.1,jpeg_compression_q50,0.84375,0.078125,29.831801514652337,0.8955280082205731
dwt_dct_ll,kodim24,0.1,gaussian_blur_5x5,0.8125,0.09375,26.445912950609916,0.8390003308701447
dwt_dct_ll,kodim24,0.1,real_esrgan,0.609375,0.1953125,29.083132923946437,0.9176353560550549
dwt_dct_ll,t001,0.1,watermarked_only,1.0,0.0,46.7981380547796,0.9954411722061871
dwt_dct_ll,t001,0.1,jpeg_compression_q50,1.0,0.0,34.17577715366892,0.9133497067768707
dwt_dct_ll,t001,0.1,gaussian_blur_5x5,0.8125,0.09375,32.54916546083675,0.9365401246123012
dwt_dct_ll,t001,0.1,real_esrgan,0.578125,0.2109375,31.530143270183906,0.9257826796628033
dwt_dct_ll,t002,0.1,watermarked_only,1.0,0.0,48.02418350087742,0.9971149218514728
dwt_dct_ll,t002,0.1,jpeg_compression_q50,1.0,0.0,31.878730878840283,0.9138217937412803
dwt_dct_ll,t002,0.1,gaussian_blur_5x5,0.96875,0.015625,30.834763263901024,0.9269032449326663
dwt_dct_ll,t002,0.1,real_esrgan,0.796875,0.1015625,29.427338515269263,0.9328422905516941
dwt_dct_ll,t003,0.1,watermarked_only,1.0,0.0,48.275229830862195,0.9979487874786487
dwt_dct_ll,t003,0.1,jpeg_compression_q50,1.0,0.0,31.42973952741024,0.8780527851556794
dwt_dct_ll,t003,0.1,gaussian_blur_5x5,1.0,0.0,29.755111276361916,0.8516242512089681
dwt_dct_ll,t003,0.1,real_esrgan,0.921875,0.0390625,31.455688632451412,0.9130434122802741
dwt_dct_ll,t004,0.1,watermarked_only,1.0,0.0,48.3085211216775,0.9979879403374574
dwt_dct_ll,t004,0.1,jpeg_compression_q50,1.0,0.0,32.006101246368864,0.9225188991151727
dwt_dct_ll,t004,0.1,gaussian_blur_5x5,0.984375,0.0078125,25.535384874334838,0.8190416296373332
dwt_dct_ll,t004,0.1,real_esrgan,0.6875,0.15625,23.336543157006936,0.8681348443152466
dwt_dct_ll,t005,0.1,watermarked_only,1.0,0.0,47.46381200430438,0.9978880292273375
dwt_dct_ll,t005,0.1,jpeg_compression_q50,1.0,0.0,29.918922526575894,0.8456947182030343
dwt_dct_ll,t005,0.1,gaussian_blur_5x5,0.90625,0.046875,28.15317674854569,0.8184923110947212
dwt_dct_ll,t005,0.1,real_esrgan,0.5625,0.21875,28.942987130407097,0.8646533538608697
dwt_dct_ll,t006,0.1,watermarked_only,1.0,0.0,49.992841578676526,0.9962658196485035
dwt_dct_ll,t006,0.1,jpeg_compression_q50,1.0,0.0,33.68920238844639,0.904718944805067
dwt_dct_ll,t006,0.1,gaussian_blur_5x5,1.0,0.0,32.29739220378705,0.9169923464642894
dwt_dct_ll,t006,0.1,real_esrgan,0.796875,0.1015625,30.76590232091297,0.9247736192016677
dwt_dct_ll,t007,0.1,watermarked_only,1.0,0.0,46.66675428688257,0.9982252361783536
dwt_dct_ll,t007,0.1,jpeg_compression_q50,1.0,0.0,26.645444012814245,0.834539092158144
dwt_dct_ll,t007,0.1,gaussian_blur_5x5,0.84375,0.078125,24.438806035010025,0.7285339306962512
dwt_dct_ll,t007,0.1,real_esrgan,0.859375,0.0703125,27.292752085390646,0.8375879132934693
dwt_dct_ll,t008,0.1,watermarked_only,1.0,0.0,49.31734712000854,0.9975483497676043
dwt_dct_ll,t008,0.1,jpeg_compression_q50,1.0,0.0,32.30393586004679,0.8409357019377275
dwt_dct_ll,t008,0.1,gaussian_blur_5x5,1.0,0.0,31.65785431247237,0.8389956858291092
dwt_dct_ll,t008,0.1,real_esrgan,0.75,0.125,31.729366685613428,0.8397172311949722
dwt_dct_ll,t009,0.1,watermarked_only,1.0,0.0,49.66447773504848,0.995997530663876
dwt_dct_ll,t009,0.1,jpeg_compression_q50,1.0,0.0,35.334379629218155,0.9203952831038417
dwt_dct_ll,t009,0.1,gaussian_blur_5x5,1.0,0.0,31.09644376197689,0.9286985536453263
dwt_dct_ll,t009,0.1,real_esrgan,0.765625,0.1171875,31.516939082826777,0.9379207882416325
dwt_dct_ll,t010,0.1,watermarked_only,1.0,0.0,49.67589150494913,0.9969157720102787
dwt_dct_ll,t010,0.1,jpeg_compression_q50,1.0,0.0,35.46426907222084,0.9183993664148403
dwt_dct_ll,t010,0.1,gaussian_blur_5x5,1.0,0.0,33.92135678130052,0.926352298132449
dwt_dct_ll,t010,0.1,real_esrgan,0.8125,0.09375,32.809169048475304,0.9338405214704736
dwt_dct_ll,t011,0.1,watermarked_only,1.0,0.0,49.59775579720266,0.9969613980341308
dwt_dct_ll,t011,0.1,jpeg_compression_q50,1.0,0.0,33.9839086895366,0.8951432865665322
dwt_dct_ll,t011,0.1,gaussian_blur_5x5,1.0,0.0,33.053578930329934,0.9149645095319419
dwt_dct_ll,t011,0.1,real_esrgan,0.671875,0.1640625,31.067111769630902,0.9122649814352686
dwt_dct_ll,t012,0.1,watermarked_only,1.0,0.0,49.05322663340133,0.9984018615841429
dwt_dct_ll,t012,0.1,jpeg_compression_q50,1.0,0.0,35.76420903730023,0.9013000166678166
dwt_dct_ll,t012,0.1,gaussian_blur_5x5,0.96875,0.015625,34.109843957907124,0.917710291380184
dwt_dct_ll,t012,0.1,real_esrgan,0.65625,0.171875,33.94613123325964,0.9148452205370114
dwt_dct_ll,t013,0.1,watermarked_only,1.0,0.0,46.514871055901196,0.9987028333511144
dwt_dct_ll,t013,0.1,jpeg_compression_q50,1.0,0.0,27.31374748848277,0.8873998653137964
dwt_dct_ll,t013,0.1,gaussian_blur_5x5,0.953125,0.0234375,25.10607785518645,0.7626323281413369
dwt_dct_ll,t013,0.1,real_esrgan,1.0,0.0,25.760219028396495,0.8957634960664498
dwt_dct_ll,t014,0.1,watermarked_only,1.0,0.0,47.19611773977124,0.9980304097139715
dwt_dct_ll,t014,0.1,jpeg_compression_q50,1.0,0.0,29.243757307101905,0.8511107018892199
dwt_dct_ll,t014,0.1,gaussian_blur_5x5,0.90625,0.046875,28.117243543953986,0.8344028610008093
dwt_dct_ll,t014,0.1,real_esrgan,0.6875,0.15625,29.0307898746242,0.8728569177694778
dwt_dct_ll,t015,0.1,watermarked_only,1.0,0.0,46.58792034816818,0.9972488928455947
dwt_dct_ll,t015,0.1,jpeg_compression_q50,1.0,0.0,28.82331776681334,0.882139571238805
dwt_dct_ll,t015,0.1,gaussian_blur_5x5,0.890625,0.0546875,26.64170233148097,0.8041600095026218
dwt_dct_ll,t015,0.1,real_esrgan,0.6875,0.15625,26.271979916973063,0.8727557360782116
dwt_dct_ll,t016,0.1,watermarked_only,1.0,0.0,47.20738958683925,0.9983174713609829
dwt_dct_ll,t016,0.1,jpeg_compression_q50,1.0,0.0,27.69598397000407,0.8441360779689068
dwt_dct_ll,t016,0.1,gaussian_blur_5x5,0.890625,0.0546875,25.87448444542519,0.7284911437547837
dwt_dct_ll,t016,0.1,real_esrgan,0.75,0.125,27.356175833670704,0.808473825676422
dwt_dct_ll,t017,0.1,watermarked_only,1.0,0.0,48.046706108075696,0.9982715518372206
dwt_dct_ll,t017,0.1,jpeg_compression_q50,1.0,0.0,25.984873061858956,0.7971060290666449
dwt_dct_ll,t017,0.1,gaussian_blur_5x5,0.9375,0.03125,24.954547059668784,0.7669179353212607
dwt_dct_ll,t017,0.1,real_esrgan,1.0,0.0,25.870376680261863,0.8092715778574325
dwt_dct_ll,t018,0.1,watermarked_only,1.0,0.0,48.31976553493732,0.997231854974204
dwt_dct_ll,t018,0.1,jpeg_compression_q50,1.0,0.0,32.086205971178316,0.9141870537350947
dwt_dct_ll,t018,0.1,gaussian_blur_5x5,0.90625,0.046875,30.756363949694023,0.9248997784895137
dwt_dct_ll,t018,0.1,real_esrgan,0.65625,0.171875,31.388124488819106,0.9417689783214729
dwt_dct_ll,t019,0.1,watermarked_only,1.0,0.0,47.1288968843174,0.9953593837157362
dwt_dct_ll,t019,0.1,jpeg_compression_q50,1.0,0.0,31.522329887995518,0.8903110886477977
dwt_dct_ll,t019,0.1,gaussian_blur_5x5,0.90625,0.046875,28.60517881649516,0.8876763728639022
dwt_dct_ll,t019,0.1,real_esrgan,0.53125,0.234375,30.38405132370766,0.9156804885860161
dwt_dct_ll,t020,0.1,watermarked_only,1.0,0.0,47.62860027378257,0.9979721826784044
dwt_dct_ll,t020,0.1,jpeg_compression_q50,1.0,0.0,29.08889580114065,0.8509622387009316
dwt_dct_ll,t020,0.1,gaussian_blur_5x5,0.921875,0.0390625,27.869327538675574,0.830806537828174
dwt_dct_ll,t020,0.1,real_esrgan,0.703125,0.1484375,28.2518859304605,0.8793523861571734
dwt_dct_ll,t021,0.1,watermarked_only,1.0,0.0,46.67847392631232,0.997118576330417
dwt_dct_ll,t021,0.1,jpeg_compression_q50,1.0,0.0,28.27141852663816,0.8677061083670409
dwt_dct_ll,t021,0.1,gaussian_blur_5x5,0.859375,0.0703125,26.120933405576963,0.8307512341106729
dwt_dct_ll,t021,0.1,real_esrgan,0.75,0.125,28.626987379703625,0.9033076974386435
dwt_dct_ll,t022,0.1,watermarked_only,1.0,0.0,45.77780907417075,0.9986375473015552
dwt_dct_ll,t022,0.1,jpeg_compression_q50,1.0,0.0,27.709934602495228,0.8422931864822664
dwt_dct_ll,t022,0.1,gaussian_blur_5x5,0.828125,0.0859375,25.716567659184477,0.7699984798260796
dwt_dct_ll,t022,0.1,real_esrgan,0.921875,0.0390625,27.221077830850454,0.8711432232031847
dwt_dct_ll,t023,0.1,watermarked_only,1.0,0.0,45.13990271484165,0.9973059177930015
dwt_dct_ll,t023,0.1,jpeg_compression_q50,1.0,0.0,28.47581151322762,0.8771950340682126
dwt_dct_ll,t023,0.1,gaussian_blur_5x5,0.8125,0.09375,26.258385970099773,0.8322399022410925
dwt_dct_ll,t023,0.1,real_esrgan,0.71875,0.140625,27.233408703873295,0.8860859783965042
dwt_dct_ll,t024,0.1,watermarked_only,1.0,0.0,47.25585878266598,0.9975725105538222
dwt_dct_ll,t024,0.1,jpeg_compression_q50,1.0,0.0,30.642883142680567,0.8953506502303051
dwt_dct_ll,t024,0.1,gaussian_blur_5x5,0.875,0.0625,28.017788443702894,0.8648164058174862
dwt_dct_ll,t024,0.1,real_esrgan,0.75,0.125,30.229794278694566,0.9187632110899248
dwt_dct_ll,t025,0.1,watermarked_only,1.0,0.0,45.3440867265975,0.9975196820930381
dwt_dct_ll,t025,0.1,jpeg_compression_q50,1.0,0.0,29.839458173175082,0.8379374525602187
dwt_dct_ll,t025,0.1,gaussian_blur_5x5,0.90625,0.046875,28.194498603464183,0.8129328934786866
dwt_dct_ll,t025,0.1,real_esrgan,0.375,0.3125,28.93751407163483,0.7818356859689208
dwt_dct_ll,t026,0.1,watermarked_only,1.0,0.0,47.72282587982568,0.9973005940653171
dwt_dct_ll,t026,0.1,jpeg_compression_q50,1.0,0.0,33.81355360969956,0.9015773991942885
dwt_dct_ll,t026,0.1,gaussian_blur_5x5,0.90625,0.046875,32.69718866880686,0.9368261476480247
dwt_dct_ll,t026,0.1,real_esrgan,0.65625,0.171875,32.523436168252104,0.9271367434309634
dwt_dct_ll,t027,0.1,watermarked_only,1.0,0.0,49.311240734450976,0.9965664845398042
dwt_dct_ll,t027,0.1,jpeg_compression_q50,1.0,0.0,31.507875910510453,0.834509008737641
dwt_dct_ll,t027,0.1,gaussian_blur_5x5,1.0,0.0,32.983080472098024,0.8948843099181135
dwt_dct_ll,t027,0.1,real_esrgan,0.859375,0.0703125,31.15777488500054,0.8559779012202071
dwt_dct_ll,t028,0.1,watermarked_only,1.0,0.0,48.167482820521656,0.9973210370897053
dwt_dct_ll,t028,0.1,jpeg_compression_q50,1.0,0.0,33.05168435894452,0.8646437780981522
dwt_dct_ll,t028,0.1,gaussian_blur_5x5,0.984375,0.0078125,33.77633610417447,0.9017641472261618
dwt_dct_ll,t028,0.1,real_esrgan,0.390625,0.3046875,30.04652796187392,0.8548091920911048
dwt_dct_ll,t029,0.1,watermarked_only,1.0,0.0,46.00016557838583,0.9987023116918644
dwt_dct_ll,t029,0.1,jpeg_compression_q50,0.984375,0.0078125,27.461511326332637,0.8850354614490845
dwt_dct_ll,t029,0.1,gaussian_blur_5x5,0.859375,0.0703125,25.14417238985871,0.7859281454429787
dwt_dct_ll,t029,0.1,real_esrgan,0.890625,0.0546875,28.49847529003214,0.9281362757733144
dwt_dct_ll,t030,0.1,watermarked_only,1.0,0.0,47.34949813446238,0.9972310538199095
dwt_dct_ll,t030,0.1,jpeg_compression_q50,1.0,0.0,34.46396305156388,0.907007729696895
dwt_dct_ll,t030,0.1,gaussian_blur_5x5,0.9375,0.03125,34.41872676660617,0.9378173157857591
dwt_dct_ll,t030,0.1,real_esrgan,0.625,0.1875,31.686514036698313,0.9154073123968903
dwt_dct_ll,t031,0.1,watermarked_only,1.0,0.0,48.34719190082714,0.9965189538243825
dwt_dct_ll,t031,0.1,jpeg_compression_q50,1.0,0.0,34.37095082218593,0.8940347353029569
dwt_dct_ll,t031,0.1,gaussian_blur_5x5,1.0,0.0,31.785965843888494,0.9087542552160791
dwt_dct_ll,t031,0.1,real_esrgan,0.59375,0.203125,31.32481247841516,0.9129835603227621
dwt_dct_ll,t032,0.1,watermarked_only,1.0,0.0,46.32646032883606,0.9961858666994298
dwt_dct_ll,t032,0.1,jpeg_compression_q50,1.0,0.0,33.93855301048903,0.9214348387911547
dwt_dct_ll,t032,0.1,gaussian_blur_5x5,0.84375,0.078125,29.187724113091342,0.8657738614065965
dwt_dct_ll,t032,0.1,real_esrgan,0.25,0.375,29.113890716960963,0.9147472194973948
dwt_dct_ll,t033,0.1,watermarked_only,1.0,0.0,47.91849304397071,0.9987505786931955
dwt_dct_ll,t033,0.1,jpeg_compression_q50,1.0,0.0,31.539240006392177,0.8143534125163953
dwt_dct_ll,t033,0.1,gaussian_blur_5x5,0.9375,0.03125,30.760268831951127,0.7922756098188137
dwt_dct_ll,t033,0.1,real_esrgan,0.953125,0.0234375,31.006927947689753,0.77685714690112
dwt_dct_ll,t034,0.1,watermarked_only,1.0,0.0,46.98020638071124,0.9983976482749578
dwt_dct_ll,t034,0.1,jpeg_compression_q50,0.96875,0.015625,28.391463774096625,0.8905414152435962
dwt_dct_ll,t034,0.1,gaussian_blur_5x5,0.8125,0.09375,27.082405942700895,0.8343429980719602
dwt_dct_ll,t034,0.1,real_esrgan,0.859375,0.0703125,28.856146023781037,0.9069672147840349
dwt_dct_ll,t035,0.1,watermarked_only,1.0,0.0,45.30702355032226,0.9976654635058312
dwt_dct_ll,t035,0.1,jpeg_compression_q50,1.0,0.0,29.268902769440025,0.8827815245921095
dwt_dct_ll,t035,0.1,gaussian_blur_5x5,0.640625,0.1796875,26.41421184566144,0.8674830174949265
dwt_dct_ll,t035,0.1,real_esrgan,0.640625,0.1796875,25.573102283975867,0.9024695244968567
dwt_dct_ll,t036,0.1,watermarked_only,1.0,0.0,47.76835872682638,0.9970133431208753
dwt_dct_ll,t036,0.1,jpeg_compression_q50,1.0,0.0,27.076667433222923,0.9038328976689526
dwt_dct_ll,t036,0.1,gaussian_blur_5x5,0.953125,0.0234375,24.878968152195156,0.8423015462747978
dwt_dct_ll,t036,0.1,real_esrgan,0.609375,0.1953125,27.690331434436793,0.9427389556614317
dwt_dct_ll,t037,0.1,watermarked_only,1.0,0.0,46.32706907426723,0.9984290715274479
dwt_dct_ll,t037,0.1,jpeg_compression_q50,1.0,0.0,27.63607655515355,0.851173692644411
dwt_dct_ll,t037,0.1,gaussian_blur_5x5,0.828125,0.0859375,26.64587266944963,0.7954137280652885
dwt_dct_ll,t037,0.1,real_esrgan,0.96875,0.015625,27.55073815830022,0.871455488142881
dwt_dct_ll,t038,0.1,watermarked_only,1.0,0.0,48.61817720089866,0.9965504737274519
dwt_dct_ll,t038,0.1,jpeg_compression_q50,1.0,0.0,31.391833786569904,0.8559604275257614
dwt_dct_ll,t038,0.1,gaussian_blur_5x5,0.984375,0.0078125,29.798529286375054,0.8140732499707303
dwt_dct_ll,t038,0.1,real_esrgan,0.890625,0.0546875,29.396368980859467,0.8512567436460627
dwt_dct_ll,t039,0.1,watermarked_only,1.0,0.0,47.92140743320661,0.9978297331168718
dwt_dct_ll,t039,0.1,jpeg_compression_q50,1.0,0.0,28.99769318902305,0.825925707590418
dwt_dct_ll,t039,0.1,gaussian_blur_5x5,0.96875,0.015625,29.794661302774003,0.8521412730591051
dwt_dct_ll,t039,0.1,real_esrgan,0.53125,0.234375,29.7199212516647,0.8451012056035081
dwt_dct_ll,t040,0.1,watermarked_only,1.0,0.0,48.42521563639871,0.9985893829559617
dwt_dct_ll,t040,0.1,jpeg_compression_q50,1.0,0.0,28.336855899445254,0.8376715135912076
dwt_dct_ll,t040,0.1,gaussian_blur_5x5,0.921875,0.0390625,27.895866446205233,0.7936028117186694
dwt_dct_ll,t040,0.1,real_esrgan,0.875,0.0625,28.11320350636411,0.8762645129139707
dwt_dct_ll,t041,0.1,watermarked_only,1.0,0.0,48.972449530300146,0.996695620881594
dwt_dct_ll,t041,0.1,jpeg_compression_q50,1.0,0.0,30.90290633801728,0.8571383316571843
dwt_dct_ll,t041,0.1,gaussian_blur_5x5,0.953125,0.0234375,29.562581829147717,0.8324541999343453
dwt_dct_ll,t041,0.1,real_esrgan,0.765625,0.1171875,28.992268976036485,0.8726366456922602
dwt_dct_ll,t042,0.1,watermarked_only,1.0,0.0,47.308881204603814,0.9983621597174408
dwt_dct_ll,t042,0.1,jpeg_compression_q50,0.953125,0.0234375,28.532790800820898,0.8617520015362133
