image,laplacian_var,dct_energy,local_std,realesrgan_nc
t039,912.0210771224811,2129.237201362727,15.2746969105518,0.623046875
t040,1644.9843170117674,1893.5092192326244,17.788824566364056,0.921875
t041,997.6298101239227,1398.6408031266742,12.975453877027771,0.845703125
t042,1753.2760921379086,2679.6626398562535,19.144246146779217,0.80859375
t043,2012.1751655884873,2717.7939461839724,20.009670124555072,0.841796875
t044,715.7492092377361,1746.0561617558967,12.807351819232668,0.6171875
t045,2092.4726208011707,1932.3854913200955,18.93487811571363,0.912109375
t046,1932.1824565976858,2435.6156714956282,20.56123130109177,0.892578125
t047,2584.543870848589,1968.2015683866612,21.084637861264902,0.94140625
t048,234.97508973848016,236.5704240096012,5.054568089915385,0.80859375
t049,2319.0917610432807,1823.2827421114525,15.912696499884072,0.931640625
t050,4893.250595800346,5598.59440243024,31.09041188518886,0.896484375
t051,1618.8318238697102,3204.453735263384,19.39850740229685,0.810546875
t052,1036.546777651165,1482.157864570068,13.963856383064916,0.74609375
t053,3261.4119505560375,2230.7691693241773,21.49398241757557,0.916015625
t054,257.34027528784645,122.69937591858597,4.711207338698227,0.646484375
t055,919.2934836834756,1543.11729593243,12.828550832050215,0.87890625
t056,5061.939174024956,2907.885103165831,25.89391399656067,0.9609375
t057,1242.1204784434376,3601.942951507955,17.994019611799047,0.6953125
t058,2318.6769565939903,2334.098589831856,20.037772866758914,0.865234375
t059,2267.431673211264,3113.542852989255,20.288098454520743,0.787109375
t060,715.9841987406835,1689.4171868321152,10.359698522726012,0.791015625
t061,1722.8469810694805,4699.332147283995,22.389060386419754,0.7578125
t062,291.8358402384765,1189.4359937436732,7.706455114462375,0.806640625
t063,1112.6330620644003,2521.7572908986035,15.308577412813076,0.65625
t064,1417.7817770844413,6969.773501700443,22.44226709721093,0.517578125
t065,1138.2339725563652,1756.6856518887735,14.058532639676955,0.87890625
t066,2359.901759497807,2468.0737166942636,19.93864678937765,0.908203125
t067,1836.6915016034468,4126.508011919504,16.559408108759797,0.623046875
t068,272.632189505719,995.0961408146925,8.221105743934496,0.76953125
t069,323.9538483393844,1918.1836211870232,8.50944212130986,0.6328125
t070,2044.60526888998,4527.486136413833,25.354669809528602,0.876953125
t071,1235.441764876232,3291.5870900306604,17.04755507725121,0.609375
t072,1189.792828447884,2509.4353860760866,20.594839679792273,0.984375
t073,2834.9523104056134,1542.094104110359,19.747284628085566,0.98046875
t074,148.4053465714096,477.8920202529983,6.95372265067316,0.955078125
t075,692.6040304665075,3344.7959725022683,19.001062274748424,0.8203125
t076,452.9021586652234,1688.8627217154565,11.469164250921427,0.9453125
